info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/hvillar/Proyectos/personal/taskbox/.storybook/preview.js /Users/hvillar/Proyectos/personal/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 514/522 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 514/523 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 514/524 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 514/525 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 514/526 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 514/527 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 514/528 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 514/529 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 514/530 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 514/531 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 514/532 modules 18 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 514/533 modules 19 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 514/534 modules 20 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 514/535 modules 21 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 67% building 514/536 modules 22 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 514/537 modules 23 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 514/538 modules 24 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 67% building 514/539 modules 25 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 514/540 modules 26 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 514/541 modules 27 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 66% building 514/542 modules 28 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 66% building 514/543 modules 29 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 66% building 515/543 modules 28 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 66% building 515/544 modules 29 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 66% building 515/545 modules 30 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 66% building 515/546 modules 31 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 66% building 515/547 modules 32 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 66% building 515/548 modules 33 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 66% building 515/549 modules 34 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 66% building 515/550 modules 35 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isArrayLikeObject.js
<s> [webpack.Progress] 66% building 515/551 modules 36 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 65% building 515/552 modules 37 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 65% building 515/553 modules 38 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 65% building 516/553 modules 37 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 65% building 516/554 modules 38 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 65% building 516/555 modules 39 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 65% building 516/556 modules 40 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 65% building 516/557 modules 41 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 65% building 517/557 modules 40 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 65% building 518/557 modules 39 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 65% building 519/557 modules 38 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 66% building 520/557 modules 37 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 66% building 521/557 modules 36 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 66% building 522/557 modules 35 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 66% building 523/557 modules 34 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 66% building 524/557 modules 33 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 66% building 525/557 modules 32 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 66% building 526/557 modules 31 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 66% building 527/557 modules 30 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 66% building 528/557 modules 29 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 66% building 529/557 modules 28 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 66% building 529/558 modules 29 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 66% building 529/559 modules 30 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 66% building 529/560 modules 31 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 66% building 529/561 modules 32 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 66% building 529/562 modules 33 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 66% building 530/562 modules 32 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 66% building 531/562 modules 31 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 66% building 532/562 modules 30 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 66% building 533/562 modules 29 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 67% building 534/562 modules 28 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 67% building 535/562 modules 27 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 67% building 536/562 modules 26 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 67% building 537/562 modules 25 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 67% building 538/562 modules 24 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 67% building 539/562 modules 23 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 67% building 540/562 modules 22 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 67% building 541/562 modules 21 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 67% building 542/562 modules 20 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 67% building 543/562 modules 19 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 68% building 544/562 modules 18 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 68% building 545/562 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 68% building 546/562 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 68% building 547/562 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 68% building 548/562 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 68% building 549/562 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 68% building 550/562 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 68% building 551/562 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 68% building 552/562 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 553/562 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 68% building 553/563 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 553/564 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 554/564 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 555/564 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 555/565 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 555/566 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 555/567 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 556/567 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 556/568 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 556/569 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 556/570 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 556/571 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 557/571 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 557/572 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 557/573 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 557/574 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 557/575 modules 18 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 558/575 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 559/575 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 559/576 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 559/577 modules 18 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 560/577 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 561/577 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 562/577 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 563/577 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 564/577 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 564/578 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 564/579 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 564/580 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 564/581 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 564/582 modules 18 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 564/583 modules 19 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 564/584 modules 20 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 564/585 modules 21 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 564/586 modules 22 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 564/587 modules 23 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 564/588 modules 24 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 564/589 modules 25 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 67% building 564/590 modules 26 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 564/591 modules 27 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 564/592 modules 28 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 564/593 modules 29 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 66% building 564/594 modules 30 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 565/594 modules 29 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 566/594 modules 28 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 567/594 modules 27 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 568/594 modules 26 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 569/594 modules 25 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 570/594 modules 24 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 571/594 modules 23 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 572/594 modules 22 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 573/594 modules 21 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 574/594 modules 20 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 574/595 modules 21 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 67% building 574/596 modules 22 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 67% building 575/596 modules 21 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 67% building 576/596 modules 20 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 577/596 modules 19 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 67% building 577/597 modules 20 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 577/598 modules 21 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 577/599 modules 22 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 577/600 modules 23 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 577/601 modules 24 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 577/602 modules 25 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 577/603 modules 26 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 578/603 modules 25 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 579/603 modules 24 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 580/603 modules 23 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 581/603 modules 22 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 582/603 modules 21 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 583/603 modules 20 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 584/603 modules 19 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 585/603 modules 18 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 586/603 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 587/603 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 588/603 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 589/603 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 590/603 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 591/603 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 592/603 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 592/604 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 592/605 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 593/605 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 594/605 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 594/606 modules 12 active ignored /Users/hvillar/Proyectos/personal/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 595/606 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 595/607 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 595/608 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 595/609 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 595/610 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 595/611 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 595/612 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 68% building 595/613 modules 18 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 595/614 modules 19 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 595/615 modules 20 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 595/616 modules 21 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 595/617 modules 22 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 595/618 modules 23 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 595/619 modules 24 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 595/620 modules 25 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 595/621 modules 26 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 595/622 modules 27 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 595/623 modules 28 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 595/624 modules 29 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 596/624 modules 28 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 597/624 modules 27 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 597/625 modules 28 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 67% building 597/626 modules 29 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 67% building 597/627 modules 30 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 67% building 597/628 modules 31 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 67% building 598/628 modules 30 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 67% building 599/628 modules 29 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 67% building 600/628 modules 28 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/regexp.prototype.flags/shim.js
